05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:31:41.078 > pressure_diff: 0
05:31:41.094 > pressure_diff: -18
05:31:41.110 > accel_av_square_sum: 1.4032
05:31:41.110 > pressure_diff: -5
05:31:41.110 > pressure_diff: 0
05:31:41.126 > pressure_diff: 6
05:31:41.142 > pressure_diff: 4
05:31:41.158 > accel_av_square_sum: 1.4012
05:31:41.158 > pressure_diff: 0
05:31:41.158 > pressure_diff: -1
05:31:41.174 > pressure_diff: -7
05:31:41.190 > pressure_diff: 0
05:31:41.205 > accel_av_square_sum: 1.3994
05:31:41.206 > pressure_diff: 0
05:31:41.206 > pressure_diff: 5
05:31:41.221 > pressure_diff: 1
05:31:41.236 > pressure_diff: 0
05:31:41.252 > accel_av_square_sum: 1.4026
05:31:41.252 > pressure_diff: -3
05:31:41.252 > pressure_diff: -2
05:31:41.268 > pressure_diff: 0
05:31:41.284 > pressure_diff: 2
05:31:41.299 > accel_av_square_sum: 1.4010
05:31:41.299 > pressure_diff: 8
05:31:41.299 > pressure_diff: 0
05:31:41.315 > pressure_diff: 0
05:31:41.331 > pressure_diff: -1
05:31:41.347 > accel_av_square_sum: 1.4014
05:31:41.347 > pressure_diff: 0
05:31:41.347 > pressure_diff: 0
05:31:41.362 > pressure_diff: -6
05:31:41.378 > pressure_diff: -4
05:31:41.394 > accel_av_square_sum: 1.4017
05:31:41.394 > pressure_diff: 0
05:31:41.394 > pressure_diff: -1
05:31:41.410 > pressure_diff: -6
05:31:41.425 > pressure_diff: 0
05:31:41.441 > accel_av_square_sum: 1.4019
05:31:41.441 > pressure_diff: 0
05:31:41.441 > pressure_diff: -3
05:31:41.457 > pressure_diff: 0
05:31:41.473 > pressure_diff: 0
05:31:41.489 > accel_av_square_sum: 1.3999
05:31:41.489 > pressure_diff: 2
05:31:41.489 > pressure_diff: 1
05:31:41.505 > pressure_diff: 0
05:31:41.521 > pressure_diff: 7
05:31:41.537 > accel_av_square_sum: 1.4009
05:31:41.537 > pressure_diff: 28
05:31:41.537 > pressure_diff: 0
05:31:41.552 > pressure_diff: 0
05:31:41.568 > pressure_diff: -24
05:31:41.584 > accel_av_square_sum: 1.4014
05:31:41.584 > pressure_diff: 0
05:31:41.584 > pressure_diff: 0
05:31:41.600 > pressure_diff: -1
05:31:41.615 > pressure_diff: -1
05:31:41.631 > accel_av_square_sum: 1.4021
05:31:41.631 > pressure_diff: 0
05:31:41.631 > pressure_diff: 5
05:31:41.647 > pressure_diff: 7
05:31:41.663 > pressure_diff: 0
05:31:41.679 > accel_av_square_sum: 1.3988
05:31:41.679 > pressure_diff: 0
05:31:41.679 > pressure_diff: -11
05:31:41.694 > pressure_diff: 0
05:31:41.710 > pressure_diff: 0
05:31:41.726 > accel_av_square_sum: 1.3998
05:31:41.726 > pressure_diff: -1
05:31:41.726 > pressure_diff: -1
05:31:41.742 > pressure_diff: 0
05:31:41.758 > pressure_diff: 6
05:31:41.773 > accel_av_square_sum: 1.4005
05:31:41.774 > pressure_diff: 9
05:31:41.774 > pressure_diff: 0
05:31:41.789 > pressure_diff: 0
05:31:41.805 > pressure_diff: -2
05:31:41.821 > accel_av_square_sum: 1.3985
05:31:41.821 > pressure_diff: 0
05:31:41.821 > pressure_diff: 0
05:31:41.836 > pressure_diff: -8
05:31:41.852 > pressure_diff: -3
05:31:41.868 > accel_av_square_sum: 1.3995
05:31:41.868 > pressure_diff: 0
05:31:41.868 > pressure_diff: -15
05:31:41.884 > pressure_diff: -11
05:31:41.900 > pressure_diff: 0
05:31:41.916 > accel_av_square_sum: 1.3988
05:31:41.916 > pressure_diff: 7
05:31:41.916 > pressure_diff: 25
05:31:41.931 > pressure_diff: 0
05:31:41.947 > pressure_diff: 0
05:31:41.962 > accel_av_square_sum: 1.4007
05:31:41.963 > pressure_diff: 8
05:31:41.963 > pressure_diff: 2
05:31:41.978 > pressure_diff: 0
05:31:41.994 > pressure_diff: 2
05:31:42.010 > accel_av_square_sum: 1.3997
05:31:42.010 > pressure_diff: 0
05:31:42.010 > pressure_diff: 0
05:31:42.026 > pressure_diff: -3
05:31:42.042 > pressure_diff: -12
05:31:42.058 > accel_av_square_sum: 1.4007
05:31:42.058 > pressure_diff: 0
05:31:42.058 > pressure_diff: 0
05:31:42.073 > pressure_diff: 6
05:31:42.089 > pressure_diff: -1
05:31:42.105 > accel_av_square_sum: 1.4003
05:31:42.105 > pressure_diff: 0
05:31:42.105 > pressure_diff: -2
05:31:42.120 > pressure_diff: -2
05:31:42.135 > pressure_diff: 0
05:31:42.151 > accel_av_square_sum: 1.3999
05:31:42.151 > pressure_diff: 1
05:31:42.151 > pressure_diff: 0
05:31:42.167 > pressure_diff: 0
05:31:42.183 > pressure_diff: 0
05:31:42.199 > accel_av_square_sum: 1.4003
05:31:42.199 > pressure_diff: -8
05:31:42.199 > pressure_diff: 0
05:31:42.215 > pressure_diff: 0
05:31:42.231 > pressure_diff: 21
05:31:42.246 > accel_av_square_sum: 1.3999
05:31:42.247 > pressure_diff: 13
05:31:42.247 > pressure_diff: 0
05:31:42.262 > pressure_diff: -5
05:31:42.278 > pressure_diff: -20
05:31:42.294 > accel_av_square_sum: 1.4009
05:31:42.294 > pressure_diff: 0
05:31:42.294 > pressure_diff: 0
05:31:42.310 > pressure_diff: 5
05:31:42.325 > pressure_diff: 0
05:31:42.341 > accel_av_square_sum: 1.4010
05:31:42.342 > pressure_diff: 0
05:31:42.342 > pressure_diff: -8
05:31:42.357 > pressure_diff: -4
05:31:42.373 > pressure_diff: 0
05:31:42.389 > accel_av_square_sum: 1.3996
05:31:42.389 > pressure_diff: 5
05:31:42.389 > pressure_diff: 7
05:31:42.405 > pressure_diff: 0
05:31:42.421 > pressure_diff: 0
05:31:42.437 > accel_av_square_sum: 1.4002
05:31:42.437 > pressure_diff: -5
05:31:42.437 > pressure_diff: 0
05:31:42.453 > pressure_diff: 0
05:31:42.469 > pressure_diff: -10
05:31:42.484 > accel_av_square_sum: 1.3999
05:31:42.485 > pressure_diff: -3
05:31:42.485 > pressure_diff: 0
05:31:42.500 > pressure_diff: 6
05:31:42.515 > pressure_diff: 7
05:31:42.531 > accel_av_square_sum: 1.4010
05:31:42.531 > pressure_diff: 0
05:31:42.531 > pressure_diff: 0
05:31:42.547 > pressure_diff: -11
05:31:42.563 > pressure_diff: 0
05:31:42.579 > accel_av_square_sum: 1.4005
05:31:42.579 > pressure_diff: 0
05:31:42.579 > pressure_diff: 17
05:31:42.595 > pressure_diff: 4
05:31:42.611 > pressure_diff: 0
05:31:42.626 > accel_av_square_sum: 1.4006
05:31:42.627 > pressure_diff: -5
05:31:42.627 > pressure_diff: -4
05:31:42.642 > pressure_diff: 0
05:31:42.658 > pressure_diff: 1
05:31:42.674 > accel_av_square_sum: 1.4013
05:31:42.674 > pressure_diff: 4
05:31:42.674 > pressure_diff: 0
05:31:42.688 > pressure_diff: 0
05:31:42.704 > pressure_diff: -4
05:31:42.720 > accel_av_square_sum: 1.4012
05:31:42.721 > pressure_diff: -1
05:31:42.721 > pressure_diff: 0
05:31:42.736 > pressure_diff: 2
05:31:42.752 > pressure_diff: 0
05:31:42.768 > accel_av_square_sum: 1.4008
05:31:42.768 > pressure_diff: 0
05:31:42.768 > pressure_diff: -1
05:31:42.784 > pressure_diff: -8
05:31:42.800 > pressure_diff: 0
05:31:42.816 > accel_av_square_sum: 1.4014
05:31:42.816 > pressure_diff: 0
05:31:42.816 > pressure_diff: 16
05:31:42.831 > pressure_diff: 3
05:31:42.847 > pressure_diff: 0
05:31:42.863 > accel_av_square_sum: 1.4025
05:31:42.863 > pressure_diff: -13
05:31:42.863 > pressure_diff: -9
05:31:42.879 > pressure_diff: 0
05:31:42.894 > pressure_diff: 2
05:31:42.910 > accel_av_square_sum: 1.4017
05:31:42.910 > pressure_diff: 1
05:31:42.910 > pressure_diff: 0
05:31:42.926 > pressure_diff: 0
05:31:42.942 > pressure_diff: 11
05:31:42.958 > accel_av_square_sum: 1.4026
05:31:42.958 > pressure_diff: 0
05:31:42.958 > pressure_diff: 0
05:31:42.974 > pressure_diff: -8
05:31:42.990 > pressure_diff: -2
05:31:43.006 > accel_av_square_sum: 1.3996
05:31:43.006 > pressure_diff: 0
05:31:43.006 > pressure_diff: -4
05:31:43.021 > pressure_diff: -8
05:31:43.037 > pressure_diff: 0
05:31:43.053 > accel_av_square_sum: 1.4005
05:31:43.053 > pressure_diff: 0
05:31:43.053 > pressure_diff: 24
05:31:43.068 > pressure_diff: 0
05:31:43.083 > pressure_diff: 0
05:31:43.099 > accel_av_square_sum: 1.4024
05:31:43.099 > pressure_diff: 2
05:31:43.099 > pressure_diff: 0
05:31:43.115 > pressure_diff: 0
05:31:43.131 > pressure_diff: -13
05:31:43.147 > accel_av_square_sum: 1.4022
05:31:43.147 > pressure_diff: -21
05:31:43.147 > pressure_diff: 0
05:31:43.163 > pressure_diff: 0
05:31:43.179 > pressure_diff: 26
05:31:43.195 > accel_av_square_sum: 1.4024
05:31:43.195 > pressure_diff: 0
05:31:43.195 > pressure_diff: 0
05:31:43.211 > pressure_diff: 35
05:31:43.227 > pressure_diff: 8
05:31:43.242 > accel_av_square_sum: 1.4020
05:31:43.243 > pressure_diff: 0
05:31:43.243 > pressure_diff: -16
05:31:43.259 > pressure_diff: -26
05:31:43.274 > pressure_diff: 0
05:31:43.290 > accel_av_square_sum: 1.4021
05:31:43.290 > pressure_diff: 0
05:31:43.290 > pressure_diff: 3
05:31:43.305 > pressure_diff: 0
05:31:43.321 > pressure_diff: 0
05:31:43.337 > accel_av_square_sum: 1.3999
05:31:43.337 > pressure_diff: -11
05:31:43.337 > pressure_diff: -3
05:31:43.353 > pressure_diff: 0
05:31:43.369 > pressure_diff: -3
05:31:43.384 > accel_av_square_sum: 1.4037
05:31:43.385 > pressure_diff: -2
05:31:43.385 > pressure_diff: 0
05:31:43.400 > pressure_diff: 2
05:31:43.416 > pressure_diff: 5
05:31:43.432 > accel_av_square_sum: 1.3991
05:31:43.432 > pressure_diff: 0
05:31:43.432 > pressure_diff: 0
05:31:43.448 > pressure_diff: -3
05:31:43.463 > pressure_diff: -1
05:31:43.479 > accel_av_square_sum: 1.3995
05:31:43.479 > pressure_diff: 0
05:31:43.479 > pressure_diff: 0
05:31:43.495 > pressure_diff: 0
05:31:43.511 > pressure_diff: 0
05:31:43.527 > accel_av_square_sum: 1.4024
05:31:43.527 > pressure_diff: 5
05:31:43.527 > pressure_diff: 19
05:31:43.542 > pressure_diff: 0
05:31:43.558 > pressure_diff: 0
05:31:43.573 > accel_av_square_sum: 1.4002
05:31:43.574 > pressure_diff: -3
05:31:43.574 > pressure_diff: -1
05:31:43.589 > pressure_diff: 0
05:31:43.604 > pressure_diff: -4
05:31:43.620 > accel_av_square_sum: 1.4011
05:31:43.620 > pressure_diff: -3
05:31:43.620 > pressure_diff: 0
05:31:43.635 > pressure_diff: -2
05:31:43.651 > pressure_diff: -9
05:31:43.667 > accel_av_square_sum: 1.4007
05:31:43.667 > pressure_diff: 0
05:31:43.667 > pressure_diff: 0
05:31:43.683 > pressure_diff: -17
05:31:43.699 > pressure_diff: 0
05:31:43.715 > accel_av_square_sum: 1.4007
05:31:43.715 > pressure_diff: 0
05:31:43.715 > pressure_diff: 0
05:31:43.731 > pressure_diff: 0
05:31:43.747 > pressure_diff: 0
05:31:43.763 > accel_av_square_sum: 1.4007
05:31:43.763 > pressure_diff: 3
05:31:43.763 > pressure_diff: 12
05:31:43.778 > pressure_diff: 0
05:31:43.793 > pressure_diff: 0
05:31:43.809 > accel_av_square_sum: 1.3977
05:31:43.809 > pressure_diff: 19
05:31:43.809 > pressure_diff: 0
05:31:43.824 > pressure_diff: 0
05:31:43.840 > pressure_diff: 8
05:31:43.856 > accel_av_square_sum: 1.3994
05:31:43.856 > pressure_diff: 4
05:31:43.856 > pressure_diff: 0
05:31:43.872 > pressure_diff: -17
05:31:43.888 > pressure_diff: -27
05:31:43.904 > accel_av_square_sum: 1.3934
05:31:43.904 > pressure_diff: 0
05:31:43.904 > pressure_diff: 0
05:31:43.920 > pressure_diff: 10
05:31:43.936 > pressure_diff: 0
05:31:43.952 > accel_av_square_sum: 1.4086
05:31:43.952 > pressure_diff: 0
05:31:43.952 > pressure_diff: 12
05:31:43.967 > pressure_diff: 3
05:31:43.982 > pressure_diff: 0
05:31:43.998 > accel_av_square_sum: 1.3985
05:31:43.999 > pressure_diff: -3
05:31:43.999 > pressure_diff: -6
05:31:44.014 > pressure_diff: 0
05:31:44.030 > pressure_diff: 0
05:31:44.046 > accel_av_square_sum: 1.3957
05:31:44.046 > pressure_diff: -7
05:31:44.046 > pressure_diff: 0
05:31:44.062 > pressure_diff: 0
05:31:44.078 > pressure_diff: 15
05:31:44.094 > accel_av_square_sum: 1.4010
05:31:44.094 > pressure_diff: 3
05:31:44.094 > pressure_diff: 0
05:31:44.110 > pressure_diff: 0
05:31:44.126 > pressure_diff: 0
05:31:44.142 > accel_av_square_sum: 1.3982
05:31:44.142 > pressure_diff: 0
05:31:44.142 > pressure_diff: 0
05:31:44.157 > pressure_diff: -6
05:31:44.172 > pressure_diff: 0
05:31:44.188 > accel_av_square_sum: 1.4008
05:31:44.189 > pressure_diff: 0
05:31:44.189 > pressure_diff: 4
05:31:44.204 > pressure_diff: 1
05:31:44.220 > pressure_diff: 0
05:31:44.236 > accel_av_square_sum: 1.3996
05:31:44.236 > pressure_diff: 2
05:31:44.236 > pressure_diff: 0
05:31:44.252 > pressure_diff: 0
05:31:44.268 > pressure_diff: -5
05:31:44.283 > accel_av_square_sum: 1.4005
05:31:44.283 > pressure_diff: -21
05:31:44.283 > pressure_diff: 0
05:31:44.299 > pressure_diff: 0
05:31:44.315 > pressure_diff: 33
05:31:44.331 > accel_av_square_sum: 1.3989
05:31:44.331 > pressure_diff: 8
05:31:44.331 > pressure_diff: 0
05:31:44.347 > pressure_diff: -11
05:31:44.362 > pressure_diff: -8
05:31:44.378 > accel_av_square_sum: 1.3986
05:31:44.378 > pressure_diff: 0
05:31:44.378 > pressure_diff: 1
05:31:44.394 > pressure_diff: 3
05:31:44.410 > pressure_diff: 0
05:31:44.426 > accel_av_square_sum: 1.3982
05:31:44.426 > pressure_diff: 0
05:31:44.426 > pressure_diff: -8
05:31:44.441 > pressure_diff: 0
05:31:44.457 > pressure_diff: 0
05:31:44.473 > accel_av_square_sum: 1.4006
05:31:44.473 > pressure_diff: -7
05:31:44.473 > pressure_diff: -5
05:31:44.489 > pressure_diff: 0
05:31:44.505 > pressure_diff: 1
05:31:44.521 > accel_av_square_sum: 1.3995
05:31:44.521 > pressure_diff: 4
05:31:44.521 > pressure_diff: 0
05:31:44.536 > pressure_diff: 0
05:31:44.551 > pressure_diff: 6
05:31:44.567 > accel_av_square_sum: 1.3998
05:31:44.567 > pressure_diff: 0
05:31:44.567 > pressure_diff: 0
05:31:44.584 > pressure_diff: 8
05:31:44.599 > pressure_diff: 4
05:31:44.615 > accel_av_square_sum: 1.4018
05:31:44.615 > pressure_diff: 0
05:31:44.615 > pressure_diff: -1
05:31:44.630 > pressure_diff: -5
05:31:44.646 > pressure_diff: 0
05:31:44.662 > accel_av_square_sum: 1.3977
05:31:44.662 > pressure_diff: 0
05:31:44.662 > pressure_diff: -9
05:31:44.678 > pressure_diff: 0
05:31:44.694 > pressure_diff: 0
05:31:44.708 > accel_av_square_sum: 1.4005
05:31:44.708 > pressure_diff: -10
05:31:44.708 > pressure_diff: -3
05:31:44.724 > pressure_diff: 0
05:31:44.739 > pressure_diff: 0
05:31:44.755 > accel_av_square_sum: 1.4016
05:31:44.755 > pressure_diff: -2
05:31:44.755 > pressure_diff: 0
05:31:44.771 > pressure_diff: 0
05:31:44.787 > pressure_diff: 24
05:31:44.803 > accel_av_square_sum: 1.4008
05:31:44.803 > pressure_diff: 0
05:31:44.803 > pressure_diff: 0
05:31:44.819 > pressure_diff: 14
05:31:44.835 > pressure_diff: 3
05:31:44.851 > accel_av_square_sum: 1.4020
05:31:44.851 > pressure_diff: 0
05:31:44.851 > pressure_diff: -10
05:31:44.866 > pressure_diff: -15
05:31:44.882 > pressure_diff: 0
05:31:44.898 > accel_av_square_sum: 1.4021
05:31:44.898 > pressure_diff: 0
05:31:44.898 > pressure_diff: 12
05:31:44.914 > pressure_diff: 0
05:31:44.929 > pressure_diff: 0
05:31:44.945 > accel_av_square_sum: 1.3997
05:31:44.946 > pressure_diff: 4
05:31:44.946 > pressure_diff: 1
05:31:44.961 > pressure_diff: 0
05:31:44.977 > pressure_diff: -4
05:31:44.993 > accel_av_square_sum: 1.4028
05:31:44.993 > pressure_diff: -8
05:31:44.993 > pressure_diff: 0
05:31:45.009 > pressure_diff: -3
05:31:45.025 > pressure_diff: -13
05:31:45.041 > accel_av_square_sum: 1.4032
05:31:45.041 > pressure_diff: 0
05:31:45.041 > pressure_diff: 0
05:31:45.056 > pressure_diff: 22
05:31:45.072 > pressure_diff: 5
05:31:45.088 > accel_av_square_sum: 1.4017
05:31:45.088 > pressure_diff: 0
05:31:45.088 > pressure_diff: 2
05:31:45.103 > pressure_diff: 3
05:31:45.119 > pressure_diff: 0
05:31:45.134 > accel_av_square_sum: 1.4039
05:31:45.135 > pressure_diff: -5
05:31:45.135 > pressure_diff: -23
05:31:45.151 > pressure_diff: 0
05:31:45.166 > pressure_diff: 0
05:31:45.182 > accel_av_square_sum: 1.4021
05:31:45.182 > pressure_diff: 0
05:31:45.182 > pressure_diff: 0
05:31:45.198 > pressure_diff: 0
05:31:45.214 > pressure_diff: 7
05:31:45.230 > accel_av_square_sum: 1.4026
05:31:45.230 > pressure_diff: 4
05:31:45.230 > pressure_diff: 0
05:31:45.246 > pressure_diff: -5
05:31:45.262 > pressure_diff: -22
05:31:45.278 > accel_av_square_sum: 1.4025
05:31:45.278 > pressure_diff: 0
05:31:45.278 > pressure_diff: 0
05:31:45.293 > pressure_diff: 34
05:31:45.309 > pressure_diff: 0
05:31:45.325 > accel_av_square_sum: 1.4028
05:31:45.325 > pressure_diff: 0
05:31:45.325 > pressure_diff: 3
05:31:45.340 > pressure_diff: 1
05:31:45.356 > pressure_diff: 0
05:31:45.372 > accel_av_square_sum: 1.4029
05:31:45.372 > pressure_diff: 1
05:31:45.372 > pressure_diff: 2
05:31:45.388 > pressure_diff: 0
05:31:45.404 > pressure_diff: 0
05:31:45.419 > accel_av_square_sum: 1.4029
05:31:45.419 > pressure_diff: -13
05:31:45.419 > pressure_diff: 0
05:31:45.435 > pressure_diff: 0
05:31:45.451 > pressure_diff: -16
05:31:45.466 > accel_av_square_sum: 1.4031
05:31:45.466 > pressure_diff: -4
05:31:45.466 > pressure_diff: 0
05:31:45.482 > pressure_diff: 3
05:31:45.497 > pressure_diff: 9
05:31:45.513 > accel_av_square_sum: 1.4015
05:31:45.513 > pressure_diff: 0
05:31:45.513 > pressure_diff: 0
05:31:45.529 > pressure_diff: 14
05:31:45.545 > pressure_diff: 0
05:31:45.561 > accel_av_square_sum: 1.4025
05:31:45.561 > pressure_diff: 0
05:31:45.561 > pressure_diff: 10
05:31:45.577 > pressure_diff: 2
05:31:45.593 > pressure_diff: 0
05:31:45.608 > accel_av_square_sum: 1.4020
05:31:45.609 > pressure_diff: -1
05:31:45.609 > pressure_diff: -3
05:31:45.624 > pressure_diff: 0
05:31:45.639 > pressure_diff: 0
05:31:45.656 > accel_av_square_sum: 1.4008
05:31:45.656 > pressure_diff: -14
05:31:45.656 > pressure_diff: 0
05:31:45.672 > pressure_diff: 0
05:31:45.687 > pressure_diff: -7
05:31:45.703 > accel_av_square_sum: 1.4024
05:31:45.703 > pressure_diff: -2
05:31:45.703 > pressure_diff: 0
05:31:45.719 > pressure_diff: 2
05:31:45.735 > pressure_diff: 3
05:31:45.751 > accel_av_square_sum: 1.3989
05:31:45.751 > pressure_diff: 0
05:31:45.751 > pressure_diff: 0
05:31:45.766 > pressure_diff: 22
05:31:45.782 > pressure_diff: 0
05:31:45.798 > accel_av_square_sum: 1.4020
05:31:45.798 > pressure_diff: 0
05:31:45.798 > pressure_diff: -9
05:31:45.813 > pressure_diff: -3
05:31:45.829 > pressure_diff: 0
05:31:45.845 > accel_av_square_sum: 1.4023
05:31:45.845 > pressure_diff: -3
05:31:45.845 > pressure_diff: -6
05:31:45.859 > pressure_diff: 0
05:31:45.875 > pressure_diff: 0
05:31:45.891 > accel_av_square_sum: 1.4014
05:31:45.891 > pressure_diff: 8
05:31:45.891 > pressure_diff: 0
05:31:45.907 > pressure_diff: 0
05:31:45.923 > pressure_diff: -5
05:31:45.939 > accel_av_square_sum: 1.4021
05:31:45.939 > pressure_diff: -2
05:31:45.939 > pressure_diff: 0
05:31:45.955 > pressure_diff: -2
05:31:45.971 > pressure_diff: -4
05:31:45.987 > accel_av_square_sum: 1.4009
05:31:45.987 > pressure_diff: 0
05:31:45.987 > pressure_diff: 0
05:31:46.002 > pressure_diff: 1
05:31:46.018 > pressure_diff: 0
05:31:46.034 > accel_av_square_sum: 1.4006
05:31:46.034 > pressure_diff: 0
05:31:46.034 > pressure_diff: 12
05:31:46.050 > pressure_diff: 2
05:31:46.065 > pressure_diff: 0
05:31:46.081 > accel_av_square_sum: 1.4017
05:31:46.081 > pressure_diff: 8
05:31:46.081 > pressure_diff: 10
05:31:46.097 > pressure_diff: 0
05:31:46.113 > pressure_diff: -1
05:31:46.129 > accel_av_square_sum: 1.4020
05:31:46.129 > pressure_diff: -7
05:31:46.129 > pressure_diff: 0
05:31:46.145 > pressure_diff: 0
05:31:46.161 > pressure_diff: -4
05:31:46.176 > accel_av_square_sum: 1.3998
05:31:46.176 > pressure_diff: -2
05:31:46.176 > pressure_diff: 0
05:31:46.192 > pressure_diff: -8
05:31:46.207 > pressure_diff: -6
05:31:46.223 > accel_av_square_sum: 1.3996
05:31:46.224 > pressure_diff: 0
05:31:46.224 > pressure_diff: 0
05:31:46.239 > pressure_diff: -4
05:31:46.255 > pressure_diff: 0
05:31:46.271 > accel_av_square_sum: 1.3998
05:31:46.271 > pressure_diff: 0
05:31:46.271 > pressure_diff: -15
05:31:46.287 > pressure_diff: 0
05:31:46.303 > pressure_diff: 0
05:31:46.319 > accel_av_square_sum: 1.3988
05:31:46.319 > pressure_diff: 17
05:31:46.319 > pressure_diff: 10
05:31:46.334 > pressure_diff: 0
05:31:46.350 > pressure_diff: -1
05:31:46.365 > accel_av_square_sum: 1.4005
05:31:46.366 > pressure_diff: -4
05:31:46.366 > pressure_diff: 0
05:31:46.381 > pressure_diff: 0
05:31:46.398 > pressure_diff: -11
05:31:46.413 > accel_av_square_sum: 1.4002
05:31:46.414 > pressure_diff: 0
05:31:46.414 > pressure_diff: 0
05:31:46.429 > pressure_diff: 12
05:31:46.445 > pressure_diff: 7
05:31:46.461 > accel_av_square_sum: 1.4006
05:31:46.461 > pressure_diff: 0
05:31:46.461 > pressure_diff: 0
05:31:46.476 > pressure_diff: -1
05:31:46.492 > pressure_diff: 0
05:31:46.508 > accel_av_square_sum: 1.4006
05:31:46.508 > pressure_diff: 0
05:31:46.508 > pressure_diff: -3
05:31:46.523 > pressure_diff: 0
05:31:46.539 > pressure_diff: 0
05:31:46.555 > accel_av_square_sum: 1.4017
05:31:46.555 > pressure_diff: 0
05:31:46.555 > pressure_diff: -1
05:31:46.571 > pressure_diff: 0
05:31:46.587 > pressure_diff: -6
05:31:46.602 > accel_av_square_sum: 1.4009
05:31:46.603 > pressure_diff: -10
05:31:46.603 > pressure_diff: 0
05:31:46.617 > pressure_diff: 0
05:31:46.633 > pressure_diff: 28
05:31:46.649 > accel_av_square_sum: 1.3997
05:31:46.649 > pressure_diff: 0
05:31:46.649 > pressure_diff: 0
05:31:46.665 > pressure_diff: -23
05:31:46.681 > pressure_diff: -6
05:31:46.697 > accel_av_square_sum: 1.4012
05:31:46.697 > pressure_diff: 0
05:31:46.697 > pressure_diff: -4
05:31:46.713 > pressure_diff: -6
05:31:46.729 > pressure_diff: 0
05:31:46.744 > accel_av_square_sum: 1.3999
05:31:46.745 > pressure_diff: 5
05:31:46.745 > pressure_diff: 17
05:31:46.760 > pressure_diff: 0
05:31:46.775 > pressure_diff: 0
05:31:46.791 > accel_av_square_sum: 1.4014
05:31:46.792 > pressure_diff: 4
05:31:46.792 > pressure_diff: 1
05:31:46.807 > pressure_diff: 0
05:31:46.823 > pressure_diff: 6
05:31:46.839 > accel_av_square_sum: 1.3992
05:31:46.839 > pressure_diff: 4
05:31:46.839 > pressure_diff: 0
05:31:46.855 > pressure_diff: 0
05:31:46.871 > pressure_diff: -1
05:31:46.887 > accel_av_square_sum: 1.4017
05:31:46.887 > pressure_diff: 0
05:31:46.887 > pressure_diff: 0
05:31:46.902 > pressure_diff: -8
05:31:46.918 > pressure_diff: -2
05:31:46.934 > accel_av_square_sum: 1.3996
05:31:46.934 > pressure_diff: 0
05:31:46.934 > pressure_diff: -7
05:31:46.949 > pressure_diff: -11
05:31:46.965 > pressure_diff: 0
05:31:46.980 > accel_av_square_sum: 1.4001
05:31:46.981 > pressure_diff: 3
05:31:46.981 > pressure_diff: 11
05:31:46.996 > pressure_diff: 0
05:31:47.012 > pressure_diff: 0
05:31:47.028 > accel_av_square_sum: 1.4005
05:31:47.028 > pressure_diff: 5
